{簡略だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{伝承:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{梅田:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{もくじ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{腰痛:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{寄せ集め:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{落日:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{フィルタリング:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{展望:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{流用:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ツー:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{翌:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ファイナンス:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{注入:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{TV:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{陽:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{光栄だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ザイ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{似せる:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{年額:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{ドリフト:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ザラ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{触発:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{心から:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{船:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{いったい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{奉書:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{謙:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{シミューレート:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{世に:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{四角い:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ががく:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{家督:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{比べもの:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{はぜ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{転売:{u'table': 1.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{はは:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{はね:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{薄給:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{無尽蔵だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{こっち:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{手出し:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{インプットメソッド:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{空振り:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{各々:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{三重:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{示せる:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ドコモ:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{1735:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ネイティブ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{散策:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{仮名:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ビン:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{もず:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ちょ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{棄権:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{管楽器:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{口実:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ごまかす:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{通過:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{もも:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{性格:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{300g:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{方向づける:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{択:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{走光性:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{田んぼ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{にもかかわらず:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{愛する:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{倍速:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{均質だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{敷居:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{懸ける:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{レガース:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{危惧:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ぎん:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ミチオ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{日間:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ノリ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{メタ情報:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{善玉:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{もずく:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{別名:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{まして:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{どうぶつ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{中年:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{確かめる:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{外見:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{JIT:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{抜き差し:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{毅然たる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ネクタイ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{邪魔だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{1000m2:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{わけ入る:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{エッジ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{勢力:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ブラウン:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{史実:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{2kg:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{継ぐ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{州:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{900:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{緩やかだ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ミニヨン:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{アルバニア:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ツナ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{分化:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{取り交わす:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{転がる:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{てら:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{0.001:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{僅か:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{無表情だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{壱:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{太腿:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{育成:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{徳川:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{BMW5:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{表皮:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{エポスカード:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ピアス:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{強烈だ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{地場:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{豊臣:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{まわす:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{Lisp:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ロサンゼルス:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{普通:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{下方:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{てこ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{八:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{車種:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{辿る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{比例:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{組合わす:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{気がかりだ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{7.0g:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{搭乗:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{野暮ったい:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{推し進める:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{グラハム:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{煩悩:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{筑波:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{相撲:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{長引く:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{惑う:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{銀:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{作動:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{沈む:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{複製:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{Flag:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{表わす:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{介入:{u'table': 1.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 1.0}}
{取:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{観点:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{0.02:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{平:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{らーめん:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{初級:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{40ml:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{アフィリエイト:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{孤独だ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{S90:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{埃:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{印紙:{u'table': 1.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{相方:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{XP:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{飲み口:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{ており:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{人任せ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{なりきる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{2020:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{2021:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{チョモランマ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{2023:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{まちがう:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{鳥目:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{局面:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{肝臓:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{猫:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{変色:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{含み損:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{いやだ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{世田谷:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ベル:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{面積:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{アブラ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ツケ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{交代:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{見づらい:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{機運:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{パッド:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{パット:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{レディーファースト:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{逃避:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{交付:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{翻弄:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{無謀だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{発芽:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{金魚:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{感想:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{風通し:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{貧乏:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{たいする:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{まさか:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{めいがら:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{カピンガ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{遠足:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{小麦粉:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{パッと:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{初回:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{循環:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{怒鳴る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{攻める:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{略式:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ライク:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{いちばん:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{探せる:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{あしからず:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{騎馬:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{はじまる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{澄む:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{中学:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ものすごい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{相まつ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{起床:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{どっちつかずだ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ローズ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{1.7g:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{静寂だ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{必然:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{勇ましい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{作詞:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{合体:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{素晴らしい:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{仕方がない:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{過言:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{合併:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{拒む:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{9cm:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{引数:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{白抜き:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{虐げる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{不足だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{横行:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{シンガー:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{鼻かみ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{老化:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{地層:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{かみて:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{1960:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{和風:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{操る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ろう:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{やがて:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{オーダー:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{定休日:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{旧友:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{なおさら:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{プラグイン:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{実印:{u'table': 1.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
