みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
テレビ:{u'table': [13, 4], u'image': [8, 9], u'flow': [17, 0], u'graph': [17, 0]}
エレピ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
的だ:{u'table': [250, 106], u'image': [279, 77], u'flow': [346, 10], u'graph': [344, 12]}
新品:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
交通:{u'table': [3, 3], u'image': [6, 0], u'flow': [6, 0], u'graph': [4, 2]}
シチュエーション:{u'table': [2, 2], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
役:{u'table': [8, 7], u'image': [13, 2], u'flow': [15, 0], u'graph': [15, 0]}
持ち物:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ATP:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
肝:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
日光:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ホンダ:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
国語:{u'table': [5, 3], u'image': [8, 0], u'flow': [8, 0], u'graph': [8, 0]}
ピックアップ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [1, 1]}
対策:{u'table': [45, 13], u'image': [45, 13], u'flow': [53, 5], u'graph': [56, 2]}
2:{u'table': [142, 77], u'image': [172, 47], u'flow': [200, 19], u'graph': [195, 24]}
endendend:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
強気だ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ナ形容詞特殊:{u'table': [82, 30], u'image': [86, 26], u'flow': [109, 3], u'graph': [105, 7]}
機会:{u'table': [12, 1], u'image': [12, 1], u'flow': [13, 0], u'graph': [12, 1]}
TexasA&M:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
メッセンジャー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
サルエルパンツ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
放置:{u'table': [3, 2], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
月額:{u'table': [2, 8], u'image': [10, 0], u'flow': [10, 0], u'graph': [10, 0]}
アイルランド:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
子音動詞ワ行:{u'table': [1615, 463], u'image': [1568, 510], u'flow': [1965, 113], u'graph': [1968, 110]}
歳出:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
置き場:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
確立:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
英:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
コンピュータ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
法則:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
都:{u'table': [6, 0], u'image': [4, 2], u'flow': [5, 1], u'graph': [4, 2]}
腫:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
真ん中:{u'table': [5, 2], u'image': [3, 4], u'flow': [6, 1], u'graph': [7, 0]}
このまま:{u'table': [4, 0], u'image': [3, 1], u'flow': [2, 2], u'graph': [4, 0]}
世界:{u'table': [35, 19], u'image': [38, 16], u'flow': [48, 6], u'graph': [46, 8]}
自由だ:{u'table': [8, 4], u'image': [12, 0], u'flow': [12, 0], u'graph': [11, 1]}
ばかり:{u'table': [11, 0], u'image': [9, 2], u'flow': [11, 0], u'graph': [11, 0]}
生理:{u'table': [1, 2], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
Ala:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
	10.3g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
ファール:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
志す:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
軍人:{u'table': [2, 0], u'image': [2, 0], u'flow': [0, 2], u'graph': [2, 0]}
交配:{u'table': [3, 1], u'image': [4, 0], u'flow': [3, 1], u'graph': [4, 0]}
度合い:{u'table': [1, 1], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
軍事:{u'table': [4, 0], u'image': [2, 2], u'flow': [2, 2], u'graph': [4, 0]}
打ち合わせる:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
見上げる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
色素:{u'table': [6, 1], u'image': [2, 5], u'flow': [7, 0], u'graph': [7, 0]}
限界:{u'table': [7, 0], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
飛び散る:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
応答:{u'table': [4, 1], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
サーロ:{u'table': [0, 5], u'image': [0, 5], u'flow': [5, 0], u'graph': [5, 0]}
先頭:{u'table': [1, 3], u'image': [3, 1], u'flow': [3, 1], u'graph': [4, 0]}
額:{u'table': [1, 3], u'image': [3, 1], u'flow': [3, 1], u'graph': [3, 1]}
貯まる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
作品:{u'table': [3, 3], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
連結:{u'table': [3, 0], u'image': [0, 3], u'flow': [0, 3], u'graph': [3, 0]}
法務:{u'table': [5, 1], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
照:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
リアクション:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
	3.7g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
スペース:{u'table': [2, 3], u'image': [3, 2], u'flow': [4, 1], u'graph': [5, 0]}
名詞性名詞接尾辞:{u'table': [1133, 491], u'image': [1220, 404], u'flow': [1538, 86], u'graph': [1445, 179]}
リスク:{u'table': [28, 6], u'image': [24, 10], u'flow': [32, 2], u'graph': [32, 2]}
サーバ:{u'table': [4, 3], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
偽:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
末尾:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
たくさん:{u'table': [4, 3], u'image': [6, 1], u'flow': [7, 0], u'graph': [7, 0]}
セブンイレブン:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
921kcal:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
不倫だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
秘密だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
大人:{u'table': [2, 3], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
タイトだ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
人並みだ:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
ん:{u'table': [7, 0], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
スポーティだ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [1, 1]}
休日:{u'table': [6, 0], u'image': [5, 1], u'flow': [6, 0], u'graph': [5, 1]}
耐性:{u'table': [1, 3], u'image': [4, 0], u'flow': [4, 0], u'graph': [3, 1]}
終える:{u'table': [5, 0], u'image': [2, 3], u'flow': [3, 2], u'graph': [5, 0]}
体験:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
同意:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
仮面:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ロンドンスモッグ:{u'table': [3, 0], u'image': [1, 2], u'flow': [1, 2], u'graph': [3, 0]}
耳:{u'table': [6, 0], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
恰好:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
有り余る:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
丈:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
毛髪:{u'table': [0, 3], u'image': [0, 3], u'flow': [3, 0], u'graph': [1, 2]}
半面:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
交雑:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
蛇:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
御法度:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
あらゆる:{u'table': [3, 3], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
思いきる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
バランス:{u'table': [14, 7], u'image': [15, 6], u'flow': [20, 1], u'graph': [15, 6]}
薄暗い:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
科学:{u'table': [5, 0], u'image': [4, 1], u'flow': [5, 0], u'graph': [4, 1]}
隆一:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
形:{u'table': [42, 12], u'image': [23, 31], u'flow': [47, 7], u'graph': [54, 0]}
一晩:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
かねる:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [3, 2]}
くらべる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
不法だ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
いつも:{u'table': [26, 0], u'image': [21, 5], u'flow': [25, 1], u'graph': [26, 0]}
直接:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
やなぎ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
減少:{u'table': [24, 0], u'image': [22, 2], u'flow': [24, 0], u'graph': [14, 10]}
需要:{u'table': [9, 0], u'image': [9, 0], u'flow': [9, 0], u'graph': [3, 6]}
賀:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
各紙:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Step2:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
桃:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
付記:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
清涼:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
通える:{u'table': [2, 0], u'image': [2, 0], u'flow': [1, 1], u'graph': [2, 0]}
規則:{u'table': [2, 2], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
竹刀:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
豊島:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
半音:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
いつか:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ごろ:{u'table': [2, 2], u'image': [3, 1], u'flow': [4, 0], u'graph': [2, 2]}
手厚い:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
充分だ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
例示:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
臭い:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
口頭:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
屋:{u'table': [24, 3], u'image': [23, 4], u'flow': [27, 0], u'graph': [23, 4]}
貴重だ:{u'table': [4, 4], u'image': [5, 3], u'flow': [8, 0], u'graph': [7, 1]}
過去:{u'table': [18, 5], u'image': [19, 4], u'flow': [22, 1], u'graph': [21, 2]}
道路:{u'table': [3, 0], u'image': [3, 0], u'flow': [2, 1], u'graph': [2, 1]}
好転:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
規制:{u'table': [2, 2], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
平均:{u'table': [15, 13], u'image': [23, 5], u'flow': [28, 0], u'graph': [14, 14]}
売る:{u'table': [29, 2], u'image': [23, 8], u'flow': [23, 8], u'graph': [26, 5]}
お出かけ:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
生命:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [4, 1]}
廃業:{u'table': [4, 0], u'image': [3, 1], u'flow': [2, 2], u'graph': [4, 0]}
日焼け:{u'table': [8, 1], u'image': [7, 2], u'flow': [4, 5], u'graph': [9, 0]}
バッテリー:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
RenyiZhang:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ション:{u'table': [4, 0], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
R60:{u'table': [0, 2], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
求人:{u'table': [3, 2], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
次回:{u'table': [3, 1], u'image': [1, 3], u'flow': [3, 1], u'graph': [4, 0]}
関知:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
3000:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
イニシアチブ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
気力:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
浮かべる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
見せる:{u'table': [5, 0], u'image': [2, 3], u'flow': [4, 1], u'graph': [5, 0]}
今更:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
不憫だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
青い:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
打破:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
動ける:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
慈:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
実行:{u'table': [10, 14], u'image': [23, 1], u'flow': [23, 1], u'graph': [23, 1]}
動:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
負債:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
命令形:{u'table': [185, 37], u'image': [147, 75], u'flow': [208, 14], u'graph': [211, 11]}
だいぶ:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
クロス:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
真心:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
動機:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
おける:{u'table': [8, 4], u'image': [11, 1], u'flow': [12, 0], u'graph': [9, 3]}
理解:{u'table': [31, 6], u'image': [25, 12], u'flow': [37, 0], u'graph': [36, 1]}
織る:{u'table': [1, 5], u'image': [1, 5], u'flow': [6, 0], u'graph': [6, 0]}
見極める:{u'table': [6, 0], u'image': [1, 5], u'flow': [5, 1], u'graph': [6, 0]}
真っ黒だ:{u'table': [3, 2], u'image': [0, 5], u'flow': [5, 0], u'graph': [5, 0]}
RUP:{u'table': [3, 0], u'image': [2, 1], u'flow': [1, 2], u'graph': [3, 0]}
空:{u'table': [28, 2], u'image': [16, 14], u'flow': [28, 2], u'graph': [29, 1]}
気分:{u'table': [9, 1], u'image': [7, 3], u'flow': [10, 0], u'graph': [9, 1]}
ふる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
内情:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
子音動詞マ行:{u'table': [445, 114], u'image': [349, 210], u'flow': [511, 48], u'graph': [525, 34]}
後:{u'table': [58, 18], u'image': [55, 21], u'flow': [62, 14], u'graph': [72, 4]}
入れ替える:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
迫力:{u'table': [1, 1], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
教材:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
椅子:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
頭痛:{u'table': [0, 5], u'image': [5, 0], u'flow': [5, 0], u'graph': [3, 2]}
昨日:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
霧:{u'table': [6, 0], u'image': [1, 5], u'flow': [1, 5], u'graph': [6, 0]}
たとえば:{u'table': [10, 10], u'image': [16, 4], u'flow': [19, 1], u'graph': [19, 1]}
捉える:{u'table': [5, 2], u'image': [6, 1], u'flow': [7, 0], u'graph': [7, 0]}
接続助詞:{u'table': [5066, 1883], u'image': [5036, 1913], u'flow': [6533, 416], u'graph': [6473, 476]}
挙げる:{u'table': [17, 1], u'image': [4, 14], u'flow': [14, 4], u'graph': [18, 0]}
余分だ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
枠:{u'table': [10, 0], u'image': [5, 5], u'flow': [7, 3], u'graph': [7, 3]}
I:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
年初:{u'table': [1, 2], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
開設:{u'table': [4, 2], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
割愛:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
神経:{u'table': [7, 1], u'image': [5, 3], u'flow': [8, 0], u'graph': [7, 1]}
課題:{u'table': [22, 2], u'image': [23, 1], u'flow': [24, 0], u'graph': [24, 0]}
実装:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
過労:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
アンダーステア:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
マザー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
大体:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [3, 1]}
教本:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
イタリアン:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
rgenRanders:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ニーズ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
扁平だ:{u'table': [0, 3], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
歓迎:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
漏らす:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
不純だ:{u'table': [3, 4], u'image': [6, 1], u'flow': [7, 0], u'graph': [4, 3]}
裏千家:{u'table': [2, 0], u'image': [0, 2], u'flow': [1, 1], u'graph': [2, 0]}
1cm:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
衝動:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
灯る:{u'table': [4, 0], u'image': [1, 3], u'flow': [4, 0], u'graph': [4, 0]}
M1000:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ハードだ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
パイパン:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
探偵:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
自治:{u'table': [8, 0], u'image': [8, 0], u'flow': [8, 0], u'graph': [6, 2]}
認証:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
湿度:{u'table': [1, 1], u'image': [0, 2], u'flow': [1, 1], u'graph': [2, 0]}
発声:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
発売:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [2, 1]}
誘発:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
朗読:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
博覧:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
将軍:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
肉:{u'table': [6, 31], u'image': [5, 32], u'flow': [37, 0], u'graph': [37, 0]}
そむける:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
adsense:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
定年:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
今日:{u'table': [15, 0], u'image': [11, 4], u'flow': [13, 2], u'graph': [15, 0]}
丙申:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
汎用:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
啓発:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
シルエット:{u'table': [5, 0], u'image': [0, 5], u'flow': [3, 2], u'graph': [5, 0]}
越す:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
理論:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
セルマー:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
Mono:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
カラスノエンドウ:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
趣味:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
かかわる:{u'table': [3, 5], u'image': [5, 3], u'flow': [5, 3], u'graph': [8, 0]}
らくだ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
崩す:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
61:{u'table': [4, 3], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
悪化:{u'table': [11, 1], u'image': [9, 3], u'flow': [9, 3], u'graph': [9, 3]}
媒体:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ダ列特殊連体形:{u'table': [251, 92], u'image': [238, 105], u'flow': [320, 23], u'graph': [324, 19]}
ガチャ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
関わる:{u'table': [4, 1], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
相対:{u'table': [5, 0], u'image': [0, 5], u'flow': [5, 0], u'graph': [5, 0]}
日向:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
就活:{u'table': [1, 2], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
交感神経:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
ハードル:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
極力:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
熨斗紙:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ダ列基本連体形:{u'table': [690, 283], u'image': [719, 254], u'flow': [934, 39], u'graph': [923, 50]}
5.Python:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
タイムリーだ:{u'table': [1, 2], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
日頃:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
強力だ:{u'table': [3, 2], u'image': [4, 1], u'flow': [5, 0], u'graph': [4, 1]}
マクロミル:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
めん状:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
培養:{u'table': [3, 0], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
立つ:{u'table': [20, 9], u'image': [20, 9], u'flow': [21, 8], u'graph': [23, 6]}
nnann:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
COO:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
題材:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
変形:{u'table': [3, 2], u'image': [0, 5], u'flow': [3, 2], u'graph': [5, 0]}
Ruby:{u'table': [8, 8], u'image': [16, 0], u'flow': [16, 0], u'graph': [16, 0]}
刑務所:{u'table': [4, 19], u'image': [15, 8], u'flow': [23, 0], u'graph': [23, 0]}
記事:{u'table': [27, 6], u'image': [28, 5], u'flow': [33, 0], u'graph': [32, 1]}
小学校:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
草:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
不気味だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
勝率:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
はやる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
